Product_ID,Name,Category,Price,Stock
1,Furgón Modelo 1,Refrigerado,27786,9
2,Furgón Modelo 2,Estándar,35564,90
3,Furgón Modelo 3,Refrigerado,40618,33
4,Furgón Modelo 4,Refrigerado,37471,10
5,Furgón Modelo 5,Refrigerado,19604,86
6,Furgón Modelo 6,Refrigerado,8146,96
7,Furgón Modelo 7,Refrigerado,8820,5
8,Furgón Modelo 8,Refrigerado,21303,44
9,Furgón Modelo 9,Estándar,21177,19
10,Furgón Modelo 10,Estándar,22871,6
11,Furgón Modelo 11,Estándar,6976,91
12,Furgón Modelo 12,Refrigerado,15345,44
13,Furgón Modelo 13,Refrigerado,8128,57
14,Furgón Modelo 14,Estándar,5171,44
15,Furgón Modelo 15,Especializado,29062,13
16,Furgón Modelo 16,Especializado,7279,59
17,Furgón Modelo 17,Estándar,46337,40
18,Furgón Modelo 18,Estándar,43056,59
19,Furgón Modelo 19,Refrigerado,32460,19
20,Furgón Modelo 20,Refrigerado,10849,70
21,Furgón Modelo 21,Estándar,48663,97
22,Furgón Modelo 22,Refrigerado,20776,81
23,Furgón Modelo 23,Refrigerado,9650,67
24,Furgón Modelo 24,Refrigerado,26733,83
25,Furgón Modelo 25,Refrigerado,36008,96
26,Furgón Modelo 26,Especializado,8373,90
27,Furgón Modelo 27,Estándar,43006,95
28,Furgón Modelo 28,Especializado,29186,30
29,Furgón Modelo 29,Estándar,13263,95
30,Furgón Modelo 30,Estándar,36327,61
31,Furgón Modelo 31,Refrigerado,9061,88
32,Furgón Modelo 32,Refrigerado,29302,65
33,Furgón Modelo 33,Refrigerado,22404,64
34,Furgón Modelo 34,Especializado,39499,6
35,Furgón Modelo 35,Refrigerado,41601,75
36,Furgón Modelo 36,Especializado,43528,68
37,Furgón Modelo 37,Especializado,46066,50
38,Furgón Modelo 38,Refrigerado,39284,16
39,Furgón Modelo 39,Refrigerado,32632,77
40,Furgón Modelo 40,Especializado,35372,36
41,Furgón Modelo 41,Especializado,38152,55
42,Furgón Modelo 42,Estándar,47660,42
43,Furgón Modelo 43,Estándar,44302,78
44,Furgón Modelo 44,Estándar,7737,46
45,Furgón Modelo 45,Especializado,12911,87
